16.652,34.231,73.209,77.928,105.28,2391.3
16.252,35.566,41.36,88.88,80.614,2078.4
28.937,48.688,58.652,82.772,95.694,2795.1
18.574,50.566,66.213,57.714,88.395,2150.6
8.1931,28.26,53.288,72.107,102.82,2020
29.408,16.751,47.181,72.095,91.333,2528.2
10.589,39.154,42.845,72.561,76.538,1800.1
10.334,39.856,71.017,86.071,86.181,2138.9
26.303,47.88,55.481,77.981,95.932,2615.5
7.1408,31.144,70.902,73.16,92.724,2020
16.604,41.4,61.387,68.518,90.696,2142.9
-8.1201,27.939,35.022,77.866,96.108,1907.5
16.646,40.756,57.738,90.083,89.313,2281.2
0.88205,54.41,69.7,101.22,89.362,2239.4
19.552,24.773,67.92,67.381,93.81,2232.4
11.803,28.567,60.561,68.56,116.62,2220.7
8.8494,3.3889,54.151,73.092,105.62,1984.9
23.03,43.851,43.662,68.751,93.764,2309.6
5.014,35.651,45.606,80.36,92.906,1942.2
0.65505,22.903,48.262,46.612,104.11,1729.1
-5.3198,18.994,67.492,69.668,88.062,1871.4
25.184,20.355,49.253,71.508,104.87,2474.4
26.758,44.853,47.792,51.588,89.226,2315.2
6.4282,39.641,50.484,89.68,94.601,2084
2.7256,42.093,82.326,87.952,94.351,2209.9
1.8359,14.399,46.662,76.628,74.724,1659
-15.841,36.029,52.573,66.63,101.58,2145.2
19.195,38.039,54.053,82.069,78.267,2165.3
1.4237,36.746,58.152,94.259,93.407,2105
5.4665,24.442,59.851,64.398,90.876,1836.4
11.676,26.642,58.84,68.091,78.903,1847.6
4.1276,60.973,53.735,72.776,86.021,1937.1
31.092,10.493,37.908,79.899,93.722,2631.5
2.6617,20.889,57.096,95.579,88.195,2012.9
20.725,33.737,40.1,93.655,122.92,2640.1
22.208,42.934,61.576,53.522,93.941,2247.2
6.0444,31.441,80.64,61.02,107.49,2099.9
24.666,38.372,62.636,78.147,82.949,2429
-6.8695,35.504,51.399,67.78,85.355,1820.2
16.491,44.745,67.786,76.09,94.089,2275.2
18.029,34.544,69.296,74.531,89.449,2238.9
11.856,34.352,63.591,53.928,101.83,2002.8
18.586,30.289,32.975,67.133,96.648,2064.9
-3.18,51.978,60.389,72.675,92.853,1998
9.4186,24.505,47.64,80.043,73.736,1788.8
5.4364,26.362,46.354,90.525,84.256,1918.7
37.992,35.411,71.176,61.748,107.82,3281.8
16.549,48.583,56.274,68.362,86.938,2102.9
24.119,34.39,43.581,70.353,102.1,2412.1
13.372,25.831,45.47,51.627,119.74,2063.2
21.561,31.455,39.856,85.174,101.74,2397
15.511,35.744,49.189,68.047,83.328,1959.1
13.896,20.524,52.208,60.591,97.641,1957.3
8.9433,37.233,53.176,53.208,100.3,1887.1
13.552,43.769,63.479,87.2,112.7,2435.5
34.426,22.94,57.944,79.9,107.52,3091.8
12.425,29.382,64.601,57.725,87.868,1903.2
14.553,20.998,65.085,72.118,100.64,2160
22.045,16.479,67.315,73.782,84.879,2258.1
4.1567,36.092,52.131,68.038,87.574,1823
-3.5534,31.646,54.642,68.463,100.01,1936.3
4.4067,13.542,57.634,86.212,111.01,2140.2
-12.23,27.258,65.86,70.785,93.879,2057.9
22.556,29.329,75.99,80.178,90.736,2470.2
8.8459,36.025,49.202,65.076,84.495,1808
26.428,29.964,42.148,98.511,93.733,2635.3
12.89,48.313,34.215,57.324,92.861,1864.4
4.1016,26.293,73.808,86.414,71.009,1891.9
39.732,40.219,63.148,74.244,71.688,3135.1
18.21,19.01,34.711,71.184,95.852,2048.9
-6.8887,34.288,56.074,62.683,94.604,1886.2
10.105,25.4,48.216,93.117,98.877,2144.2
17.543,-1.9651,51.196,64.348,132.36,2329
34.938,52.926,33.929,73.075,89.887,2881.1
10.442,24.972,56.864,71.038,77.224,1816.2
15.155,21.598,61.982,71.537,95.825,2112.1
-7.9618,19.639,71.02,64.391,86.665,1866.9
-0.81929,36.137,40.789,71.218,92.414,1821.2
17.784,26.815,63.95,72.662,92.205,2189.1
23.889,35.494,61.027,65.815,103.55,2473.1
1.304,29.96,74.83,73.467,80.111,1878.7
11.79,32.549,49.605,86.255,88.31,2054
18.986,44.315,81.331,85.679,104.78,2594.7
8.2993,24.015,44.331,65.774,93.897,1828.1
10.38,52.928,49.177,87.083,92.317,2136.9
-3.1801,24.882,62.222,64.227,100.38,1920.3
14.449,35.409,47.705,96.022,90.328,2209.9
21.664,27.869,61.241,83.278,75.998,2243.2
13.747,11.089,40.739,77.434,89.08,1917.2
24.395,38.923,45.494,63.36,78.117,2169.6
5.5601,23.623,52.953,64.929,95.606,1847.5
16.73,42.99,38.601,83.605,102.21,2262.1
33.74,29.666,38.398,76.127,93.951,2817.7
