26.951,24.964,65.053,41.463,68.95,1712.7
13.391,16.704,37.671,59.461,60.345,1314.8
7.4937,18.612,46.987,37.383,72.956,1299.1
-9.4108,30.183,45.615,69.434,64.207,1460.4
19.891,49.3,38.204,61.514,60.616,1530.4
1.2708,17.387,61.473,59.529,57.962,1356.2
0.80184,17.404,60.945,55.034,62.924,1370.4
15.793,7.656,58.428,51.126,65.954,1440.1
14.015,5.8243,52.872,71.011,75.869,1593.3
19.054,7.0221,47.269,54.716,71.599,1497.5
17.75,4.61,45.393,53.029,95.211,1664.5
15.42,9.5893,33.729,52.9,61.157,1262.3
6.1392,14.173,53.071,55.106,64.85,1348.8
15.598,2.6478,47.594,54.333,65.448,1373.4
20.136,4.3557,52.688,30.233,46.731,1158.4
-1.3341,29.89,39.592,54.236,78.06,1418.2
16.902,19.682,43.829,69.888,63.659,1503.3
11.701,35.561,24.435,47.041,78.633,1367.2
17.703,23.704,45.64,71.84,66.527,1577.3
6.5272,18.4,51.524,40.372,73.092,1339
8.0115,15.412,73.013,48.555,50.964,1313.1
14.337,10.611,37.262,58.492,69.345,1382.2
24.347,52.811,57.22,51.443,70.099,1765.7
-2.0049,31.552,43.301,57.551,67.466,1369.3
6.4487,10.899,40.393,58.175,71.026,1341.8
9.5487,0.31358,62.286,56.105,84.013,1566.8
8.4629,43.237,29.203,49.756,76.249,1384.8
20.51,14.296,54.374,40.881,72.815,1512.4
2.2407,37.104,53.529,49.866,79.141,1506.7
11.523,27.328,56.114,44.577,66.428,1398.7
-4.6235,15.19,48.791,31.863,79.672,1311.1
22.163,8.4587,44.845,59.657,86.793,1715.6
7.6576,11.063,59.756,60.939,68.139,1454.6
27.644,13.114,46.668,52.395,47.517,1455.5
12.545,15.892,30.415,46.013,73.803,1299.9
-6.4129,9.6498,52.62,72.118,53.321,1333.6
5.3104,25.46,39.447,54.368,67.637,1320.3
4.3011,17.058,54.721,54.313,65.301,1358.1
1.8167,4.9602,34.521,49.452,74.283,1247.5
28.025,7.8183,45.785,38.688,72.59,1588.9
-10.629,15.454,51.145,62.078,70.699,1472.4
35.328,30.731,41.95,52.967,59.516,1812.1
9.9047,18.599,53.229,55.806,77.329,1509.6
14.928,30.603,52.371,50.084,76.549,1554.5
4.3444,10.535,39.448,44.836,74.241,1271.5
0.96982,28.833,62.788,63.644,53.588,1384.3
3.9224,25.374,62.969,46.676,63.818,1369.6
19.123,25.964,53.095,48.68,74.463,1580.2
2.5306,20.175,60.021,39.368,67.72,1322.6
16.728,32.127,46.295,49.746,58.016,1376
-7.1147,30.039,56.003,58.688,55.776,1359.6
6.3493,16.927,60.093,60.633,75.568,1533
16.276,20.239,40.624,68.448,59.578,1430.3
16.062,16.031,57.969,52.612,54.743,1373
13.668,13.637,33.797,50.811,69.572,1317
14.83,29.705,56.272,48.361,73.175,1531.5
1.5398,17.895,49.714,62.754,61.434,1341
10.84,23.775,61.478,39.835,68.007,1397.4
-0.32076,16.153,61.809,52.772,87.297,1581.8
3.2506,14.945,51.087,60.353,77.665,1478.1
-10.68,20.356,43.192,53.509,58.383,1274.3
11.821,36.996,47.984,66.921,53.549,1404.4
1.7849,28.175,45.983,33.685,81.205,1352
6.0619,23.457,47.043,51.159,75,1410.4
1.9249,12.59,63.077,50.534,62.089,1333.7
17.332,31.659,57.167,52.04,83.938,1700.8
-2.8465,11.556,65.846,48.391,52.005,1242.6
10.952,31.824,34.329,56.4,72.482,1408
16.32,23.024,38.112,67.396,63.912,1458.1
6.4386,18.431,52.397,37.683,73.414,1329.9
-0.47528,8.1915,48.303,43.691,70.143,1263.2
5.6879,24.528,37.321,54.317,71.687,1343.7
-7.1926,32.701,53.794,63.511,62.846,1450.5
6.9837,7.7885,25.132,53.89,67.57,1187.1
13.833,19.97,48.814,46.586,54.397,1260.8
7.2383,19.865,57.831,45.295,87.642,1549.7
29.303,7.5685,44.38,46.866,80.238,1734
10.646,27.831,36.62,78.091,88.294,1687.1
11.704,18.866,47.506,32.058,63.212,1216.1
13.691,20.355,62.555,39.924,76.852,1506.4
18.158,33.532,49.997,54.135,76.597,1622.9
15.226,19.16,55.185,49.862,50.068,1294.4
2.2367,28.739,53.334,52.11,72.177,1429.5
7.9104,15.865,52.058,62.527,68.481,1438.9
5.5605,20.328,49.198,58.712,64.01,1356.7
7.8866,28.702,46.841,67.143,86.533,1642.7
12.173,25.314,49.329,64.244,63.747,1457.3
7.9999,21.835,49.58,64.687,60.131,1379.9
17.314,27.142,54.171,34.194,66.633,1398.3
-3.5955,25.132,55.916,42.439,69.411,1351.4
26.461,32.574,40.25,59.767,61.941,1628
-0.87661,29.456,58.304,55.389,87.645,1622
12.33,18.298,43.747,30.843,52.343,1091.2
9.4449,25.303,35.976,53.4,65.296,1299
11.856,22.147,56.422,46.088,83.192,1551.8
19.63,20.386,54.339,45.894,74.154,1558.8
25.002,26.23,53.525,75.824,84.725,1963
10.711,-2.7846,50.692,56.38,49.312,1181.7
9.5249,22.918,33.328,48.867,60.575,1205
10.805,25.623,64.077,55.902,78.685,1616.6
18.73,28.388,71.148,67.998,71.554,1780.9
27.162,15.578,61.1,55.743,62.103,1691.5
6.914,14.985,34.161,47.627,78.801,1326.4
4.1712,24.781,46.687,42.617,71.076,1314.4
11.843,25.58,43.059,63.283,81.973,1579.5
4.9472,30.741,46.699,63.928,90.925,1651.7
9.1318,22.234,42.415,52.018,73.123,1388.3
18.526,13.128,44.967,65.531,57.769,1434
11.434,15.592,46.1,45.788,73.238,1372.8
-2.0389,10.436,52.847,41.995,72.441,1309.2
24.042,3.4805,54.479,60.592,46.406,1429.5
13.139,6.4495,40.205,59.39,77.026,1448.3
13.85,22.2,45.829,31.283,67.868,1279
6.9377,31.555,54.517,45.461,54.01,1255.7
25.51,20.062,52.868,61.876,72.971,1756.4
2.241,36.862,53.349,39.901,50.147,1175.7
17.804,28.098,59.982,51.736,51.27,1411
30.293,17.658,49,48.483,65.136,1689.6
13.951,30.223,54.017,59.532,57.523,1434.1
17.577,17.29,36.328,54.383,81.764,1532.2
17.623,19.76,56.892,57.418,79.056,1655.6
-2.4962,21.619,56.244,59.029,86.515,1600.4
6.407,26.326,43.329,70.41,85.725,1618.1
-1.925,24.114,60.953,73.589,75.283,1622
6.5683,17.416,37.409,62.515,54.459,1219.5
-4.0993,24.216,60.758,48.365,79.294,1506.7
9.9075,13.147,44.195,35.561,56.448,1121.2
